sale_id,seller_id,city_id,sale_amount
1,2,2,42.38
2,4,1,42.38
3,2,4,42.38
4,3,1,42.38
5,1,1,42.38
6,5,3,42.38
7,5,4,42.38
8,2,2,42.38
9,4,3,42.38
10,2,4,42.38
11,5,2,42.38
12,3,2,42.38
13,5,2,42.38
14,3,3,42.38
15,4,5,42.38
16,1,1,42.38
17,3,1,42.38
18,3,3,42.38
19,5,5,42.38
20,2,3,42.38
21,4,5,42.38
22,3,4,42.38
23,5,1,42.38
24,4,2,42.38
25,3,1,42.38
26,1,4,42.38
27,2,1,42.38
28,1,2,42.38
29,3,4,42.38
30,1,1,42.38
31,4,3,42.38
32,4,4,42.38
33,4,4,42.38
34,2,1,42.38
35,2,2,42.38
36,4,2,42.38
37,3,4,42.38
38,5,2,42.38
39,1,5,42.38
40,2,1,42.38
41,2,1,42.38
42,1,3,42.38
43,5,2,42.38
44,4,5,42.38
45,3,4,42.38
46,5,4,42.38
47,1,1,42.38
48,3,3,42.38
49,2,2,42.38
50,1,2,42.38
51,1,3,42.38
52,3,4,42.38
53,2,3,42.38
54,5,2,42.38
55,3,2,42.38
56,1,3,42.38
57,3,2,42.38
58,2,3,42.38
59,1,5,42.38
60,2,3,42.38
61,3,1,42.38
62,2,2,42.38
63,4,4,42.38
64,4,2,42.38
65,1,2,42.38
66,1,4,42.38
67,2,3,42.38
68,4,1,42.38
69,2,4,42.38
70,1,1,42.38
71,4,1,42.38
72,5,3,42.38
73,5,4,42.38
74,3,2,42.38
75,4,5,42.38
76,2,2,42.38
77,4,5,42.38
78,3,3,42.38
79,1,2,42.38
80,2,5,42.38
81,2,3,42.38
82,3,1,42.38
83,2,4,42.38
84,2,4,42.38
85,2,4,42.38
86,2,5,42.38
87,1,5,42.38
88,2,1,42.38
89,4,4,42.38
90,3,2,42.38
91,4,5,42.38
92,5,2,42.38
93,4,1,42.38
94,1,3,42.38
95,3,3,42.38
96,2,3,42.38
97,5,4,42.38
98,3,2,42.38
99,5,3,42.38
100,2,4,42.38
101,3,4,42.38
102,4,4,42.38
103,5,1,42.38
104,1,3,42.38
105,1,4,42.38
106,5,2,42.38
107,4,1,42.38
108,5,5,42.38
109,5,5,42.38
110,4,4,42.38
111,4,5,42.38
112,3,2,42.38
113,4,4,42.38
114,1,1,42.38
115,2,3,42.38
116,1,2,42.38
117,4,3,42.38
118,5,5,42.38
119,2,2,42.38
120,2,4,42.38
121,1,4,42.38
122,4,4,42.38
123,1,5,42.38
124,5,3,42.38
125,2,5,42.38
126,3,2,42.38
127,2,1,42.38
128,3,2,42.38
129,1,4,42.38
130,2,5,42.38
131,1,2,42.38
132,5,3,42.38
133,1,2,42.38
134,5,3,42.38
